Screen Space Collision Detection;collisions
4235;495
4236;496
4237;498
4238;497
4239;496
4240;494
4241;495
4242;497
4243;494
4244;496
4245;496
4246;496
4247;494
4248;496
4249;496
4250;496
4251;497
4252;496
4253;495
4254;498
4255;496
4256;494
4257;617
4258;496
4259;497
4260;495
4261;496
4262;496
4263;496
4264;496
4265;497
4266;495
4267;495
4268;497
4269;496
4270;528
4271;528
4272;528
4273;528
4274;528
4275;528
4276;528
4277;528
4278;528
4279;746
4280;840
4281;780
4282;720
4283;946
4284;513
4285;426
4286;679
4287;597
4288;62
4289;551
4290;12
4291;481
4292;320
4293;904
4294;892
4295;1051
4296;12
4297;16
4298;40
4299;182
4300;242
4301;387
4302;508
4303;572
4304;665
4305;728
4306;796
4307;463
4308;470
4309;462
4310;461
4311;463
4312;465
4313;434
4314;463
4315;460
4316;462
4317;463
4318;462
4319;461
4320;462
4321;460
4322;463
4323;432
4324;433
4325;433
4326;431
4327;434
4328;427
4329;439
4330;461
4331;463
4332;464
4333;465
4334;465
4335;462
4336;463
4337;465
4338;464
4339;464
4340;462
4341;466
4342;465
4343;462
4344;465
4345;462
4346;465
4347;464
4348;464
4349;466
4350;466
4351;462
4352;443
4353;441
4354;442
4355;444
4356;444
4357;444
4358;443
4359;443
4360;444
4361;443
4362;444
4363;443
4364;442
4365;443
4366;445
4367;444
4368;443
4369;442
4370;445
4371;445
4372;443
4373;445
4374;443
4375;443
4376;443
4377;444
4378;443
4379;443
4380;442
4381;445
4382;443
4383;442
4384;445
4385;554
4386;443
4387;443
4388;445
4389;442
4390;442
4391;442
4392;444
4393;442
4394;443
4395;442
4396;443
4397;444
4398;472
4399;472
4400;472
4401;472
4402;472
4403;472
4404;472
4405;472
4406;472
4407;729
4408;816
4409;756
4410;694
4411;906
4412;466
4413;380
4414;406
4415;572
4416;21
4417;14
4418;12
4419;568
4420;878
4421;923
4422;847
4423;1028
4424;12
4425;13
4426;20
4427;125
4428;206
4429;365
4430;457
4431;584
4432;633
4433;727
4434;759
4435;412
4436;413
4437;412
4438;409
4439;412
4440;411
4441;384
4442;412
4443;413
4444;414
4445;412
4446;411
4447;416
4448;413
4449;411
4450;412
4451;386
4452;383
4453;382
4454;384
4455;382
4456;385
4457;381
4458;414
4459;411
4460;413
4461;412
4462;415
4463;415
4464;415
4465;414
4466;415
4467;412
4468;413
4469;420
4470;416
4471;413
4472;414
4473;419
4474;413
4475;412
4476;412
4477;414
4478;415
4479;414
4480;390
4481;389
4482;394
4483;391
4484;389
4485;390
4486;392
4487;391
4488;392
4489;390
4490;391
4491;391
4492;390
4493;394
4494;390
4495;390
4496;391
4497;392
4498;393
4499;391
4500;391
4501;389
4502;391
4503;390
4504;392
4505;390
4506;390
4507;392
4508;392
4509;391
4510;390
4511;392
4512;390
4513;472
4514;392
4515;390
4516;390
4517;393
4518;392
4519;391
4520;389
4521;392
4522;391
4523;392
4524;391
4525;392
4526;416
4527;416
4528;416
4529;416
4530;416
4531;416
4532;416
4533;416
4534;416
4535;759
4536;777
4537;725
4538;651
4539;554
4540;441
4541;359
4542;369
4543;531
4544;14
4545;12
4546;12
4547;322
4548;359
4549;895
4550;786
4551;1013
4552;11
4553;12
4554;13
4555;94
4556;160
4557;342
4558;439
4559;793
4560;608
4561;702
4562;727
4563;361
4564;368
4565;365
4566;366
4567;365
4568;364
4569;347
4570;366
4571;364
4572;364
4573;366
4574;366
4575;362
4576;364
4577;365
4578;366
4579;337
4580;344
4581;340
4582;340
4583;340
4584;335
4585;345
4586;366
4587;366
4588;363
4589;368
4590;364
4591;364
4592;366
4593;366
4594;364
4595;364
4596;364
4597;367
4598;370
4599;366
4600;361
4601;366
4602;365
4603;363
4604;363
4605;366
4606;368
4607;365
4608;537
4609;536
4610;538
4611;538
4612;538
4613;537
4614;537
4615;537
4616;537
4617;540
4618;540
4619;536
4620;537
4621;539
4622;539
4623;539
4624;539
4625;537
4626;537
4627;537
4628;539
4629;538
4630;537
4631;539
4632;539
4633;538
4634;537
4635;538
4636;538
4637;538
4638;539
4639;538
4640;539
4641;537
4642;641
4643;538
4644;539
4645;538
4646;537
4647;537
4648;539
4649;539
4650;539
4651;539
4652;538
4653;568
4654;568
4655;568
4656;568
4657;568
4658;568
4659;568
4660;568
4661;568
4662;568
4663;911
4664;817
4665;782
4666;696
4667;610
4668;507
4669;710
4670;729
4671;165
4672;97
4673;35
4674;30
4675;968
4676;1102
4677;950
4678;1019
4679;903
4680;16
4681;68
4682;113
4683;147
4684;280
4685;401
4686;526
4687;575
4688;684
4689;732
4690;813
4691;509
4692;596
4693;503
4694;502
4695;507
4696;503
4697;505
4698;504
4699;511
4700;507
4701;503
4702;501
4703;503
4704;503
4705;508
4706;501
4707;502
4708;474
4709;473
4710;475
4711;474
4712;474
4713;473
4714;504
4715;510
4716;506
4717;504
4718;508
4719;507
4720;504
4721;503
4722;508
4723;506
4724;504
4725;510
4726;508
4727;503
4728;506
4729;506
4730;508
4731;508
4732;504
4733;504
4734;505
4735;504
4736;494
4737;493
4738;497
4739;496
4740;496
4741;496
4742;496
4743;496
4744;495
4745;496
4746;495
4747;496
4748;494
4749;495
4750;496
4751;493
4752;497
4753;494
4754;496
4755;493
4756;495
4757;493
4758;495
4759;496
4760;495
4761;496
4762;494
4763;496
4764;496
4765;495
4766;496
4767;496
4768;494
4769;495
4770;590
4771;495
4772;494
4773;497
4774;495
4775;495
4776;494
4777;495
4778;495
4779;496
4780;496
4781;528
4782;528
4783;528
4784;528
4785;528
4786;528
4787;528
4788;528
4789;528
4790;528
4791;886
4792;786
4793;751
4794;1960
4795;860
4796;486
4797;541
4798;664
4799;117
4800;57
4801;16
4802;15
4803;591
4804;558
4805;894
4806;978
4807;856
4808;12
4809;36
4810;47
4811;133
4812;247
4813;371
4814;493
4815;544
4816;649
4817;692
4818;802
4819;467
4820;551
4821;462
4822;462
4823;463
4824;461
4825;459
4826;464
4827;461
4828;465
4829;461
4830;470
4831;465
4832;461
4833;463
4834;462
4835;463
4836;437
4837;430
4838;429
4839;433
4840;430
4841;438
4842;462
4843;462
4844;466
4845;465
4846;463
4847;462
4848;465
4849;462
4850;462
4851;465
4852;462
4853;459
4854;465
4855;465
4856;462
4857;464
4858;463
4859;466
4860;463
4861;464
4862;463
4863;470
4864;442
4865;441
4866;444
4867;442
4868;442
4869;442
4870;442
4871;441
4872;441
4873;445
4874;444
4875;441
4876;442
4877;443
4878;444
4879;443
4880;445
4881;441
4882;443
4883;442
4884;443
4885;445
4886;443
4887;444
4888;443
4889;442
4890;442
4891;443
4892;444
4893;444
4894;444
4895;443
4896;445
4897;443
4898;527
4899;442
4900;444
4901;443
4902;443
4903;443
4904;444
4905;443
4906;442
4907;444
4908;444
4909;472
4910;472
4911;472
4912;472
4913;472
4914;472
4915;472
4916;472
4917;472
4918;472
4919;849
4920;758
4921;719
4922;1964
4923;831
4924;446
4925;665
4926;633
4927;83
4928;19
4929;12
4930;12
4931;543
4932;1764
4933;846
4934;920
4935;710
4936;12
4937;15
4938;39
4939;88
4940;210
4941;322
4942;455
4943;630
4944;622
4945;682
4946;770
4947;418
4948;489
4949;410
4950;411
4951;410
4952;413
4953;412
4954;414
4955;419
4956;414
4957;411
4958;412
4959;415
4960;410
4961;414
4962;409
4963;410
4964;386
4965;381
4966;380
4967;384
4968;385
4969;390
4970;415
4971;417
4972;412
4973;412
4974;415
4975;416
4976;412
4977;412
4978;416
4979;413
4980;413
4981;414
4982;416
4983;412
4984;410
4985;420
4986;415
4987;410
4988;412
4989;412
4990;412
4991;414
4992;388
4993;393
4994;393
4995;390
4996;388
4997;391
4998;391
4999;390
5000;391
5001;391
5002;390
5003;390
5004;390
5005;390
5006;390
5007;389
5008;390
5009;391
5010;390
5011;388
5012;391
5013;390
5014;391
5015;390
5016;390
5017;390
5018;390
5019;392
5020;390
5021;392
5022;391
5023;390
5024;390
5025;391
5026;465
5027;390
5028;390
5029;391
5030;390
5031;389
5032;390
5033;390
5034;392
5035;389
5036;391
5037;416
5038;416
5039;416
5040;416
5041;416
5042;416
5043;416
5044;416
5045;416
5046;416
5047;814
5048;724
5049;679
5050;1916
5051;801
5052;417
5053;711
5054;593
5055;51
5056;12
5057;12
5058;12
5059;483
5060;1722
5061;800
5062;872
5063;660
5064;12
5065;12
5066;14
5067;39
5068;165
5069;303
5070;424
5071;478
5072;598
5073;655
5074;754
5075;366
5076;429
5077;367
5078;364
5079;364
5080;366
5081;366
5082;365
5083;364
5084;366
5085;370
5086;371
5087;362
5088;365
5089;364
5090;364
5091;364
5092;340
5093;340
5094;346
5095;337
5096;335
5097;345
5098;365
5099;367
5100;366
5101;365
5102;362
5103;366
5104;372
5105;364
5106;365
5107;366
5108;371
5109;363
5110;367
5111;364
5112;370
5113;366
5114;365
5115;365
5116;370
5117;368
5118;367
5119;364
5120;538
5121;539
5122;539
5123;537
5124;537
5125;538
5126;537
5127;536
5128;537
5129;538
5130;536
5131;536
5132;535
5133;537
5134;536
5135;538
5136;539
5137;536
5138;537
5139;537
5140;536
5141;538
5142;536
5143;538
5144;537
5145;537
5146;536
5147;536
5148;538
5149;536
5150;537
5151;537
5152;538
5153;536
5154;536
5155;618
5156;537
5157;538
5158;538
5159;539
5160;537
5161;538
5162;536
5163;538
5164;568
5165;568
5166;568
5167;568
5168;568
5169;568
5170;568
5171;568
5172;568
5173;568
5174;991
5175;875
5176;800
5177;724
5178;657
5179;949
5180;518
5181;415
5182;239
5183;138
5184;96
5185;589
5186;729
5187;1085
5188;1088
5189;1113
5190;1131
5191;1114
5192;1187
5193;886
5194;889
5195;100
5196;267
5197;348
5198;1393
5199;646
5200;670
5201;720
5202;857
5203;846
5204;505
5205;507
5206;503
5207;505
5208;508
5209;504
5210;503
5211;506
5212;504
5213;504
5214;504
5215;506
5216;500
5217;505
5218;502
5219;500
5220;507
5221;471
5222;472
5223;477
5224;477
5225;473
5226;506
5227;503
5228;508
5229;505
5230;507
5231;507
5232;505
5233;504
5234;506
5235;505
5236;503
5237;505
5238;507
5239;506
5240;505
5241;508
5242;506
5243;508
5244;506
5245;505
5246;507
5247;507
5248;492
5249;496
5250;496
5251;494
5252;497
5253;497
5254;494
5255;494
5256;496
5257;496
5258;495
5259;493
5260;497
5261;495
5262;494
5263;497
5264;497
5265;493
5266;494
5267;497
5268;495
5269;494
5270;495
5271;496
5272;495
5273;494
5274;494
5275;496
5276;494
5277;496
5278;495
5279;495
5280;495
5281;495
5282;496
5283;569
5284;494
5285;495
5286;494
5287;494
5288;494
5289;494
5290;495
5291;495
5292;528
5293;528
5294;528
5295;528
5296;528
5297;528
5298;528
5299;528
5300;528
5301;528
5302;964
5303;843
5304;767
5305;694
5306;621
5307;583
5308;488
5309;367
5310;203
5311;94
5312;1352
5313;587
5314;726
5315;1062
5316;1772
5317;1067
5318;1089
5319;1057
5320;1167
5321;858
5322;853
5323;59
5324;222
5325;295
5326;439
5327;503
5328;631
5329;680
5330;794
5331;811
5332;465
5333;459
5334;463
5335;462
5336;462
5337;461
5338;462
5339;462
5340;464
5341;461
5342;464
5343;465
5344;460
5345;461
5346;464
5347;462
5348;458
5349;442
5350;428
5351;431
5352;429
5353;442
5354;463
5355;463
5356;465
5357;462
5358;463
5359;465
5360;466
5361;460
5362;463
5363;464
5364;465
5365;461
5366;464
5367;464
5368;465
5369;459
5370;472
5371;462
5372;461
5373;464
5374;465
5375;474
5376;441
5377;442
5378;444
5379;442
5380;442
5381;442
5382;442
5383;441
5384;442
5385;442
5386;443
5387;441
5388;441
5389;443
5390;442
5391;442
5392;442
5393;442
5394;442
5395;443
5396;443
5397;443
5398;441
5399;443
5400;442
5401;442
5402;442
5403;442
5404;443
5405;442
5406;443
5407;442
5408;443
5409;442
5410;443
5411;507
5412;441
5413;444
5414;442
5415;443
5416;442
5417;443
5418;441
5419;444
5420;472
5421;472
5422;472
5423;472
5424;472
5425;472
5426;472
5427;472
5428;472
5429;472
5430;928
5431;818
5432;744
5433;659
5434;588
5435;547
5436;446
5437;341
5438;158
5439;59
5440;21
5441;555
5442;669
5443;1021
5444;850
5445;1021
5446;1030
5447;1085
5448;1132
5449;817
5450;834
5451;121
5452;194
5453;274
5454;417
5455;977
5456;600
5457;652
5458;768
5459;777
5460;415
5461;417
5462;411
5463;412
5464;416
5465;413
5466;414
5467;414
5468;413
5469;415
5470;414
5471;416
5472;414
5473;415
5474;411
5475;412
5476;413
5477;381
5478;389
5479;387
5480;387
5481;381
5482;414
5483;411
5484;411
5485;413
5486;416
5487;415
5488;414
5489;415
5490;413
5491;411
5492;410
5493;413
5494;413
5495;415
5496;411
5497;415
5498;414
5499;412
5500;409
5501;414
5502;412
5503;412
5504;391
5505;391
5506;392
5507;388
5508;390
5509;392
5510;390
5511;390
5512;391
5513;389
5514;389
5515;393
5516;389
5517;391
5518;389
5519;390
5520;389
5521;391
5522;392
5523;391
5524;390
5525;388
5526;389
5527;388
5528;389
5529;388
5530;391
5531;391
5532;390
5533;391
5534;389
5535;391
5536;389
5537;391
5538;389
5539;449
5540;390
5541;391
5542;391
5543;390
5544;388
5545;392
5546;390
5547;391
5548;416
5549;416
5550;416
5551;416
5552;416
5553;416
5554;416
5555;416
5556;416
5557;416
5558;902
5559;782
5560;714
5561;634
5562;555
5563;517
5564;414
5565;313
5566;115
5567;19
5568;15
5569;510
5570;539
5571;840
5572;998
5573;1034
5574;1078
5575;1069
5576;1141
5577;788
5578;772
5579;47
5580;229
5581;242
5582;367
5583;451
5584;568
5585;631
5586;726
5587;743
5588;362
5589;371
5590;365
5591;365
5592;363
5593;362
5594;369
5595;366
5596;365
5597;365
5598;363
5599;363
5600;363
5601;365
5602;362
5603;365
5604;365
5605;337
5606;343
5607;338
5608;336
5609;347
5610;364
5611;367
5612;366
5613;364
5614;362
5615;365
5616;368
5617;365
5618;363
5619;364
5620;365
5621;365
5622;364
5623;361
5624;367
5625;366
5626;362
5627;363
5628;373
5629;363
5630;367
5631;364
5632;540
5633;538
5634;539
5635;536
5636;539
5637;538
5638;537
5639;538
5640;537
5641;537
5642;536
5643;539
5644;536
5645;538
5646;538
5647;538
5648;535
5649;537
5650;538
5651;537
5652;538
5653;536
5654;541
5655;536
5656;537
5657;536
5658;540
5659;537
5660;536
5661;539
5662;539
5663;538
5664;537
5665;538
5666;538
5667;537
5668;622
5669;538
5670;537
5671;536
5672;537
5673;538
5674;539
5675;568
5676;568
5677;568
5678;568
5679;568
5680;568
5681;568
5682;568
5683;568
5684;568
5685;568
5686;985
5687;860
5688;789
5689;717
5690;653
5691;621
5692;578
5693;428
5694;273
5695;113
5696;79
5697;92
5698;16
5699;12
5700;263
5701;231
5702;369
5703;60
5704;920
5705;1151
5706;1101
5707;951
5708;276
5709;426
5710;463
5711;610
5712;658
5713;693
5714;812
5715;913
5716;504
5717;503
5718;502
5719;509
5720;504
5721;501
5722;504
5723;505
5724;504
5725;505
5726;505
5727;504
5728;501
5729;508
5730;503
5731;503
5732;505
5733;505
5734;476
5735;476
5736;471
5737;471
5738;506
5739;506
5740;506
5741;506
5742;505
5743;506
5744;505
5745;510
5746;507
5747;506
5748;513
5749;508
5750;507
5751;503
5752;506
5753;503
5754;505
5755;506
5756;506
5757;508
5758;508
5759;506
5760;496
5761;496
5762;495
5763;496
5764;495
5765;496
5766;495
5767;496
5768;496
5769;494
5770;498
5771;498
5772;494
5773;495
5774;496
5775;497
5776;494
5777;498
5778;496
5779;496
5780;496
5781;497
5782;495
5783;494
5784;495
5785;496
5786;496
5787;495
5788;497
5789;495
5790;494
5791;495
5792;497
5793;495
5794;496
5795;497
5796;571
5797;494
5798;496
5799;498
5800;496
5801;495
5802;494
5803;528
5804;528
5805;528
5806;528
5807;528
5808;528
5809;528
5810;528
5811;528
5812;528
5813;528
5814;948
5815;831
5816;756
5817;687
5818;623
5819;583
5820;539
5821;392
5822;244
5823;68
5824;52
5825;56
5826;12
5827;12
5828;285
5829;216
5830;230
5831;31
5832;885
5833;1088
5834;1084
5835;923
5836;244
5837;375
5838;407
5839;539
5840;632
5841;683
5842;800
5843;895
5844;464
5845;462
5846;463
5847;469
5848;464
5849;460
5850;463
5851;461
5852;459
5853;461
5854;464
5855;462
5856;461
5857;461
5858;464
5859;462
5860;465
5861;461
5862;430
5863;436
5864;430
5865;438
5866;463
5867;464
5868;462
5869;462
5870;463
5871;464
5872;461
5873;464
5874;463
5875;463
5876;461
5877;464
5878;465
5879;460
5880;462
5881;465
5882;460
5883;465
5884;463
5885;467
5886;462
5887;462
5888;443
5889;443
5890;445
5891;442
5892;444
5893;444
5894;444
5895;442
5896;442
5897;445
5898;443
5899;444
5900;442
5901;443
5902;442
5903;444
5904;445
5905;443
5906;441
5907;443
5908;444
5909;443
5910;445
5911;445
5912;443
5913;442
5914;444
5915;445
5916;442
5917;443
5918;444
5919;443
5920;443
5921;442
5922;444
5923;443
5924;510
5925;443
5926;442
5927;443
5928;442
5929;443
5930;445
5931;472
5932;472
5933;472
5934;472
5935;472
5936;472
5937;472
5938;472
5939;472
5940;472
5941;472
5942;923
5943;803
5944;729
5945;651
5946;594
5947;548
5948;504
5949;351
5950;196
5951;31
5952;18
5953;22
5954;12
5955;12
5956;1475
5957;207
5958;206
5959;14
5960;969
5961;1059
5962;1180
5963;858
5964;219
5965;348
5966;345
5967;480
5968;593
5969;662
5970;718
5971;862
5972;414
5973;411
5974;410
5975;448
5976;411
5977;411
5978;416
5979;414
5980;410
5981;414
5982;410
5983;415
5984;414
5985;411
5986;414
5987;411
5988;411
5989;413
5990;387
5991;384
5992;381
5993;386
5994;415
5995;414
5996;413
5997;415
5998;413
5999;411
6000;419
6001;417
6002;413
6003;414
6004;419
6005;415
6006;414
6007;411
6008;419
6009;413
6010;412
6011;413
6012;415
6013;414
6014;413
6015;415
6016;390
6017;389
6018;391
6019;393
6020;391
6021;392
6022;391
6023;391
6024;391
6025;391
6026;392
6027;392
6028;391
6029;391
6030;391
6031;392
6032;393
6033;389
6034;392
6035;392
6036;391
6037;392
6038;391
6039;393
6040;390
6041;392
6042;390
6043;392
6044;393
6045;391
6046;392
6047;391
6048;391
6049;391
6050;390
6051;390
6052;451
6053;391
6054;392
6055;391
6056;392
6057;391
6058;392
6059;416
6060;416
6061;416
6062;416
6063;416
6064;416
6065;416
6066;416
6067;416
6068;416
6069;416
6070;889
6071;767
6072;686
6073;623
6074;564
6075;520
6076;472
6077;323
6078;154
6079;15
6080;13
6081;12
6082;12
6083;12
6084;277
6085;187
6086;197
6087;12
6088;939
6089;1054
6090;979
6091;83
6092;202
6093;305
6094;330
6095;474
6096;566
6097;639
6098;251
6099;833
6100;365
6101;367
6102;363
6103;398
6104;363
6105;363
6106;366
6107;365
6108;364
6109;362
6110;362
6111;366
6112;362
6113;364
6114;363
6115;364
6116;365
6117;366
6118;339
6119;337
6120;339
6121;348
6122;365
6123;365
6124;365
6125;365
6126;368
6127;369
6128;366
6129;363
6130;365
6131;371
6132;365
6133;366
6134;366
6135;367
6136;364
6137;366
6138;367
6139;362
6140;370
6141;364
6142;365
6143;367
6144;539
6145;539
6146;538
6147;539
6148;536
6149;537
6150;540
6151;537
6152;537
6153;536
6154;539
6155;538
6156;537
6157;538
6158;538
6159;538
6160;537
6161;540
6162;538
6163;538
6164;537
6165;538
6166;538
6167;538
6168;539
6169;538
6170;539
6171;537
6172;539
6173;538
6174;537
6175;539
6176;537
6177;537
6178;537
6179;538
6180;538
6181;596
6182;540
6183;539
6184;537
6185;538
6186;568
6187;568
6188;568
6189;568
6190;568
6191;568
6192;568
6193;568
6194;568
6195;568
6196;568
6197;1112
6198;954
6199;857
6200;797
6201;734
6202;674
6203;854
6204;604
6205;513
6206;1971
6207;1983
6208;1928
6209;1976
6210;1811
6211;2120
6212;1915
6213;1977
6214;1934
6215;1962
6216;1634
6217;1571
6218;260
6219;102
6220;289
6221;471
6222;465
6223;629
6224;697
6225;751
6226;813
6227;884
6228;915
6229;503
6230;501
6231;507
6232;503
6233;508
6234;504
6235;505
6236;506
6237;504
6238;504
6239;510
6240;504
6241;505
6242;502
6243;503
6244;506
6245;501
6246;506
6247;478
6248;471
6249;477
6250;503
6251;506
6252;504
6253;508
6254;509
6255;505
6256;531
6257;507
6258;508
6259;503
6260;508
6261;506
6262;505
6263;504
6264;511
6265;508
6266;507
6267;503
6268;504
6269;509
6270;505
6271;506
6272;497
6273;496
6274;496
6275;496
6276;495
6277;496
6278;496
6279;495
6280;494
6281;496
6282;497
6283;496
6284;494
6285;495
6286;496
6287;495
6288;498
6289;496
6290;494
6291;496
6292;497
6293;496
6294;494
6295;498
6296;496
6297;498
6298;495
6299;495
6300;496
6301;496
6302;497
6303;493
6304;497
6305;495
6306;497
6307;498
6308;496
6309;620
6310;494
6311;497
6312;497
6313;495
6314;528
6315;528
6316;528
6317;528
6318;528
6319;528
6320;528
6321;528
6322;528
6323;528
6324;528
6325;1080
6326;920
6327;819
6328;768
6329;700
6330;634
6331;593
6332;559
6333;478
6334;1569
6335;1952
6336;1896
6337;1940
6338;1778
6339;2092
6340;1884
6341;1946
6342;1898
6343;1924
6344;1600
6345;1537
6346;243
6347;80
6348;255
6349;366
6350;415
6351;595
6352;659
6353;704
6354;780
6355;854
6356;879
6357;460
6358;461
6359;464
6360;462
6361;462
6362;464
6363;460
6364;459
6365;463
6366;464
6367;461
6368;464
6369;462
6370;461
6371;465
6372;462
6373;465
6374;460
6375;433
6376;427
6377;439
6378;463
6379;462
6380;461
6381;463
6382;465
6383;462
6384;461
6385;464
6386;466
6387;465
6388;459
6389;470
6390;466
6391;458
6392;462
6393;465
6394;465
6395;463
6396;461
6397;462
6398;464
6399;463
6400;442
6401;441
6402;443
6403;443
6404;442
6405;442
6406;444
6407;443
6408;442
6409;443
6410;442
6411;443
6412;441
6413;443
6414;443
6415;444
6416;442
6417;445
6418;442
6419;442
6420;442
6421;443
6422;443
6423;443
6424;444
6425;443
6426;444
6427;442
6428;444
6429;442
6430;442
6431;445
6432;442
6433;441
6434;442
6435;443
6436;444
6437;488
6438;445
6439;445
6440;445
6441;443
6442;472
6443;472
6444;472
6445;472
6446;472
6447;472
6448;472
6449;472
6450;472
6451;472
6452;472
6453;1044
6454;889
6455;788
6456;732
6457;667
6458;606
6459;562
6460;534
6461;449
6462;1893
6463;1920
6464;1864
6465;1904
6466;1745
6467;2052
6468;1837
6469;1912
6470;1867
6471;1889
6472;1578
6473;1511
6474;159
6475;64
6476;212
6477;327
6478;381
6479;570
6480;598
6481;673
6482;756
6483;820
6484;848
6485;412
6486;410
6487;413
6488;408
6489;412
6490;415
6491;414
6492;416
6493;410
6494;409
6495;421
6496;414
6497;413
6498;409
6499;411
6500;411
6501;411
6502;412
6503;387
6504;383
6505;384
6506;411
6507;412
6508;413
6509;416
6510;414
6511;415
6512;413
6513;415
6514;417
6515;412
6516;414
6517;413
6518;413
6519;411
6520;413
6521;417
6522;410
6523;414
6524;414
6525;414
6526;416
6527;413
6528;389
6529;389
6530;392
6531;391
6532;390
6533;392
6534;390
6535;390
6536;390
6537;392
6538;391
6539;389
6540;389
6541;390
6542;392
6543;392
6544;393
6545;391
6546;390
6547;391
6548;392
6549;391
6550;390
6551;393
6552;391
6553;391
6554;390
6555;392
6556;391
6557;391
6558;391
6559;391
6560;390
6561;391
6562;392
6563;391
6564;392
6565;489
6566;390
6567;391
6568;393
6569;390
6570;416
6571;416
6572;416
6573;416
6574;416
6575;416
6576;416
6577;416
6578;416
6579;416
6580;416
6581;1016
6582;861
6583;769
6584;700
6585;637
6586;569
6587;529
6588;503
6589;419
6590;1876
6591;1880
6592;1824
6593;2000
6594;1719
6595;2028
6596;1803
6597;1868
6598;1831
6599;1858
6600;1556
6601;1485
6602;174
6603;53
6604;176
6605;278
6606;364
6607;593
6608;559
6609;676
6610;730
6611;799
6612;809
6613;366
6614;364
6615;366
6616;362
6617;367
6618;365
6619;362
6620;371
6621;364
6622;369
6623;369
6624;363
6625;369
6626;371
6627;363
6628;362
6629;362
6630;367
6631;336
6632;339
6633;347
6634;367
6635;370
6636;363
6637;364
6638;365
6639;366
6640;385
6641;362
6642;363
6643;367
6644;364
6645;366
6646;368
6647;372
6648;365
6649;364
6650;366
6651;365
6652;366
6653;366
6654;365
6655;364
6656;537
6657;537
6658;537
6659;538
6660;537
6661;538
6662;538
6663;535
6664;535
6665;538
6666;539
6667;537
6668;536
6669;537
6670;538
6671;537
6672;539
6673;538
6674;536
6675;536
6676;537
6677;537
6678;538
6679;538
6680;539
6681;537
6682;537
6683;537
6684;537
6685;538
6686;539
6687;539
6688;539
6689;537
6690;537
6691;539
6692;538
6693;537
6694;538
6695;538
6696;538
6697;568
6698;568
6699;568
6700;568
6701;568
6702;568
6703;568
6704;568
6705;568
6706;568
6707;568
6708;568
6709;1104
6710;160
6711;851
6712;792
6713;765
6714;1604
6715;2088
6716;440
6717;296
6718;924
6719;959
6720;936
6721;1015
6722;1001
6723;1416
6724;1663
6725;1774
6726;1530
6727;1525
6728;1869
6729;1613
6730;1405
6731;1652
6732;1605
6733;562
6734;1457
6735;677
6736;643
6737;756
6738;793
6739;848
6740;980
6741;502
6742;503
6743;506
6744;506
6745;507
6746;503
6747;503
6748;503
6749;505
6750;504
6751;507
6752;502
6753;505
6754;504
6755;503
6756;504
6757;506
6758;504
6759;505
6760;476
6761;472
6762;503
6763;507
6764;506
6765;503
6766;505
6767;505
6768;508
6769;506
6770;505
6771;503
6772;506
6773;505
6774;503
6775;505
6776;505
6777;509
6778;504
6779;503
6780;505
6781;506
6782;509
6783;506
6784;495
6785;497
6786;496
6787;496
6788;495
6789;497
6790;494
6791;495
6792;495
6793;495
6794;496
6795;494
6796;493
6797;496
6798;494
6799;494
6800;495
6801;496
6802;495
6803;494
6804;494
6805;495
6806;494
6807;496
6808;494
6809;496
6810;494
6811;495
6812;497
6813;495
6814;495
6815;495
6816;495
6817;495
6818;494
6819;496
6820;495
6821;495
6822;494
6823;496
6824;494
6825;528
6826;528
6827;528
6828;528
6829;528
6830;528
6831;528
6832;528
6833;528
6834;528
6835;528
6836;528
6837;1068
6838;92
6839;825
6840;762
6841;735
6842;670
6843;1731
6844;407
6845;267
6846;826
6847;941
6848;1068
6849;997
6850;964
6851;1440
6852;1640
6853;1770
6854;1493
6855;1488
6856;1809
6857;1566
6858;1473
6859;1588
6860;1545
6861;528
6862;459
6863;629
6864;659
6865;724
6866;787
6867;819
6868;950
6869;461
6870;461
6871;464
6872;465
6873;463
6874;462
6875;461
6876;463
6877;463
6878;464
6879;463
6880;463
6881;461
6882;462
6883;465
6884;460
6885;466
6886;464
6887;462
6888;431
6889;444
6890;462
6891;464
6892;465
6893;463
6894;462
6895;461
6896;465
6897;463
6898;463
6899;464
6900;462
6901;462
6902;462
6903;463
6904;460
6905;474
6906;463
6907;463
6908;463
6909;462
6910;466
6911;464
6912;444
6913;443
6914;443
6915;441
6916;443
6917;442
6918;444
6919;441
6920;441
6921;443
6922;443
6923;443
6924;441
6925;443
6926;443
6927;443
6928;444
6929;444
6930;441
6931;441
6932;444
6933;443
6934;443
6935;443
6936;445
6937;441
6938;443
6939;443
6940;442
6941;442
6942;443
6943;444
6944;443
6945;442
6946;444
6947;444
6948;444
6949;441
6950;444
6951;443
6952;443
6953;472
6954;472
6955;472
6956;472
6957;472
6958;472
6959;472
6960;472
6961;472
6962;472
6963;472
6964;472
6965;1036
6966;884
6967;807
6968;734
6969;711
6970;637
6971;690
6972;371
6973;232
6974;890
6975;908
6976;646
6977;933
6978;980
6979;1105
6980;1611
6981;1743
6982;1458
6983;1462
6984;1791
6985;1462
6986;1483
6987;1582
6988;1509
6989;574
6990;1386
6991;614
6992;638
6993;705
6994;736
6995;800
6996;920
6997;409
6998;410
6999;411
7000;410
7001;412
7002;414
7003;412
7004;412
